Name,Recipe Revenue,Ingredient,Ingredient Cost
Chole Bhature,56,Cinnamon Stick,32
Daal Baati Churma,17,Moong Dal,42
Daal Baati Churma,75,Masoor Dal,58
Daal Baati Churma,52,Chana Dal,42
Daal Baati Churma,49,Wheat Flour,25
Daal Baati Churma,60,Almond,24
Daal Puri,48,Moong Dal,42
Daal Puri,18,Garam Masala Powder,13
Daal Puri,46,Garlic,63
Daal Puri,73,Green Chilli,76
Daal Puri,31,All Purpose Flour,98
Dal Makhani,34,Red Kidney Beans,56
Dal Makhani,6,Urad Dal,99
Dal Makhani,72,Cream,73
Dal Makhani,67,Garam Masala,7
Dal Makhani,91,Chili Powder,15
Dal Tadka,95,Pigeon Peas,45
Dal Tadka,11,Garam Masala,7
Dal Tadka,56,Ginger,4
Dal Tadka,89,Red Onion,88
Dal Tadka,77,Kasuri Methi,46
Dum Aloo,39,Baby Potatoes,31
Dum Aloo,13,Garam Masala,7
Dum Aloo,30,Cashew Nuts,59
Dum Aloo,100,Kasuri Methi,46
Dum Aloo,11,Tomatoes,45
Poha,65,Beaten Rice Flakes,41
Poha,84,Potato,27
Poha,59,Curry Leaves,68
Poha,55,Green Chilies,66
Poha,95,Lemon Juice,83
Fara,96,Chana Dal,42
Fara,30,Whole Wheat Flour,38
Fara,5,Arhar Dal,81
Fara,93,White Urad Dal,62
Fara,71,Garam Masala Powder,13
Kachori,98,Moong Dal,42
Kachori,32,Rava,37
Kachori,34,Garam Masala,7
Kachori,91,Dough,66
Kachori,71,Fennel Seeds,73
Kadai Paneer,35,Cottage Cheese,42
Kadai Paneer,31,Bell Peppers,90
Kadai Paneer,20,Gravy,72
Kadai Paneer,16,Garam Masala,7
Kadai Paneer,22,Cashew Nuts,59
Kadhi Pakoda,2,Besan,58
Kadhi Pakoda,2,Garam Masala Powder,13
Kadhi Pakoda,63,Gram Flour,100
Kadhi Pakoda,0,Ginger,4
Kadhi Pakoda,70,Curry Leaves,68
Karela Bharta,20,Bitter Gourd,50
Karela Bharta,62,Fennel,86
Karela Bharta,57,Garam Masala Powder,13
Karela Bharta,79,Chili Powder,15
Karela Bharta,22,Amchur Powder,48
Khichdi,74,Moong Dal,42
Khichdi,54,Green Peas,68
Khichdi,37,Ginger,4
Khichdi,95,Tomato,67
Khichdi,36,Green Chili,12
Kofta,44,Paneer,83
Kofta,78,Potato,27
Kofta,1,Cream,73
Kofta,49,Corn Flour,76
Kofta,88,Garam Masala,7
Kulfi Falooda,96,Rose Syrup,62
Kulfi Falooda,27,Falooda Sev,26
Kulfi Falooda,9,Mixed Nuts,81
Kulfi Falooda,90,Saffron,33
Kulfi Falooda,20,Sugar,95
Lauki Ke Kofte,73,Bottle Gourd,75
Lauki Ke Kofte,0,Garam Masala Powder,13
Lauki Ke Kofte,63,Gram Flour,100
Lauki Ke Kofte,68,Ginger,4
Lauki Ke Kofte,8,Chillies,97
Lauki Ki Subji,89,Bottle Gourd,75
Lauki Ki Subji,11,Coconut Oil,40
Lauki Ki Subji,90,Garam Masala,7
Lauki Ki Subji,1,Ginger,4
Lauki Ki Subji,94,Green Chillies,53
Litti Chokha,100,Wheat Flour,25
Litti Chokha,30,Roasted Gram Flour,60
Litti Chokha,87,Tomato,67
Litti Chokha,44,Nigella Seeds,92
Litti Chokha,38,Chilli,70
Makki Di Roti Sarson Da Saag,40,Palak,18
Makki Di Roti Sarson Da Saag,92,Makki Atta,57
Makki Di Roti Sarson Da Saag,6,Mustard Green,86
Makki Di Roti Sarson Da Saag,47,Garam Masala,7
Makki Di Roti Sarson Da Saag,36,Ginger,4
Misi Roti,77,Whole Wheat Flour,38
Misi Roti,40,Chickpea Flour,89
Misi Roti,95,Green Chilies,66
Mushroom Do Pyaza,27,Mushroom,84
Mushroom Do Pyaza,20,Malai,52
Mushroom Do Pyaza,8,Garam Masala,7
Mushroom Do Pyaza,27,Ginger,4
Mushroom Do Pyaza,58,Capsicum,14
Mushroom Matar,82,Canned Coconut Milk,52
Mushroom Matar,80,Frozen Green Peas,19
Mushroom Matar,59,Wild Mushrooms,17
Mushroom Matar,95,Garam Masala,7
Mushroom Matar,92,Tomatoes,45
Naan,86,Whole Wheat Flour,38
Naan,72,Honey,42
Naan,83,Butter,92
Naan,76,Garlic,63
Navrattan Korma,35,Green Beans,0
Navrattan Korma,17,Potatoes,30
Navrattan Korma,15,Khus Khus,27
Navrattan Korma,65,Low Fat,0
Navrattan Korma,32,Garam Masala Powder,13
Palak Paneer,12,Cottage Cheese,42
Palak Paneer,38,Palak,18
Palak Paneer,89,Cream,73
Palak Paneer,28,Garam Masala,7
Palak Paneer,93,Butter,92
Paneer Butter Masala,68,Paneer,83
Paneer Butter Masala,42,Whipping Cream,57
Paneer Butter Masala,60,Garam Masala,7
Paneer Butter Masala,7,Cashew Nuts,59
Paneer Butter Masala,59,Butter,92
Paneer Tikka Masala,89,Paneer,83
Paneer Tikka Masala,69,Greek Yogurt,50
Paneer Tikka Masala,24,Tandoori Masala,54
Paneer Tikka Masala,53,Cream,73
Paneer Tikka Masala,59,Bell Pepper,28
Pani Puri,89,Kala Chana,6
Pani Puri,94,Mashed Potato,42
Pani Puri,62,Boondi,49
Pani Puri,72,Sev,51
Pani Puri,41,Lemon,6
Panjeeri,41,Whole Wheat Flour,38
Panjeeri,66,Musk Melon Seeds,82
Panjeeri,75,Poppy Seeds,86
Panjeeri,53,Edible Gum,74
Panjeeri,50,Semolina,22
Papad,86,Urad Dal,99
Papad,70,Sev,51
Papad,59,Lemon Juice,83
Papad,68,Chopped Tomatoes,23
Paratha,38,Wheat Flour,25
Paratha,54,Butter,92
Paratha,53,Potato,27
Paratha,16,Coriander,15
Pattor,47,Arbi Ke Patte,81
Pattor,67,Sesame Seeds,93
Pattor,13,Gur,61
Pattor,56,Bengal Gram Flour,19
Pattor,13,Imli,12
Pindi Chana,35,Fennel,86
Pindi Chana,16,Tea Bags,36
Pindi Chana,95,Tomato,67
Pindi Chana,96,Kasuri Methi,46
Pindi Chana,85,Cinnamon,31
Rajma Chaval,42,Red Kidney Beans,56
Rajma Chaval,17,Garam Masala Powder,13
Rajma Chaval,98,Ginger,4
Rajma Chaval,37,Tomato,67
Rajma Chaval,90,Mustard Oil,44
Rongi,68,Garam Masala Powder,13
Rongi,20,Tomato,67
Rongi,90,Kasuri Methi,46
Rongi,10,Cinnamon,31
Rongi,57,Mustard Oil,44
Samosa,7,Potatoes,30
Samosa,12,Green Peas,68
Samosa,33,Garam Masala,7
Samosa,96,Ginger,4
Samosa,37,Dough,66
Sattu Ki Roti,63,Sattu,13
Sattu Ki Roti,85,Atta,4
Sattu Ki Roti,70,Dough,66
Sattu Ki Roti,61,Filling,47
Sattu Ki Roti,53,Mustard Oil,44
Shahi Paneer,99,Cottage Cheese,42
Shahi Paneer,21,Malai,52
Shahi Paneer,94,Garam Masala,7
Shahi Paneer,39,Ginger,4
Shahi Paneer,10,Tomato,67
Shahi Tukra,94,Rose Water,58
Shahi Tukra,54,Milk,91
Shahi Tukra,5,White Bread Slices,55
Shahi Tukra,85,Saffron,33
Shahi Tukra,96,Almonds,72
Vegetable Jalfrezi,66,Baby Corn,96
Vegetable Jalfrezi,71,French Beans,33
Vegetable Jalfrezi,58,Garam Masala,7
Vegetable Jalfrezi,42,Ginger,4
Vegetable Jalfrezi,58,Carrot,13
Tandoori Chicken,24,Greek Yogurt,50
Tandoori Chicken,65,Garam Masala,7
Tandoori Chicken,62,Kasuri Methi,46
Tandoori Chicken,20,Marinade,0
Tandoori Chicken,39,Mustard Oil,44
Tandoori Fish Tikka,66,Chickpea Flour,89
Tandoori Fish Tikka,52,Biryani Masala Powder,22
Tandoori Fish Tikka,43,Yogurt,38
Tandoori Fish Tikka,20,Fish Fillets,73
Tandoori Fish Tikka,68,Green Bell Pepper,100
Attu,67,Whole Wheat Flour,38
Attu,53,Arhar Dal,81
Attu,83,Ginger,4
Attu,22,Kala Jeera,25
Attu,89,Green Chilli,76
Avial,79,Raw Banana,42
Avial,32,Elephant Foot Yam,27
Avial,64,Long Beans,5
Avial,12,Tindora,79
Avial,99,Urad Dal,99
Bisi Bele Bath,25,Split Pigeon Peas,77
Bisi Bele Bath,1,Chana Dal,42
Bisi Bele Bath,86,Urad Dal,99
Bisi Bele Bath,6,Green Peas,68
Bisi Bele Bath,10,French Beans,33
Currivepillai Sadam,61,Chana Dal,42
Currivepillai Sadam,97,Urad Dal,99
Currivepillai Sadam,81,Fresh Coconut,44
Currivepillai Sadam,62,Sesame Seeds,93
Currivepillai Sadam,4,Curry Leaves,68
Dosa,33,Chana Dal,42
Dosa,89,Urad Dal,99
Dosa,48,Whole Urad Dal,26
Dosa,81,Blend Rice,29
Dosa,97,Rock Salt,7
Idiappam,98,Rice Flour,37
Idiappam,27,Hot Water,95
Idiappam,15,Grated Coconut,46
Idli,85,Split Urad Dal,39
Idli,53,Urad Dal,99
Idli,3,Idli Rice,41
Idli,36,Thick Poha,32
Idli,3,Rock Salt,7
Kanji,40,Carrot,13
Kanji,17,Yellow Mustard,71
Kanji,7,Red Chilli,77
Kanji,57,Black Salt,77
Kaara Kozhambu,36,Sesame Oil,93
Kaara Kozhambu,4,Drumstick,21
Kaara Kozhambu,71,Tamarind Paste,72
Kaara Kozhambu,25,Sambar Powder,60
Kaara Kozhambu,55,Tomato,67
Keerai Kootu,55,Moong Dal,42
Keerai Kootu,30,Chana Dal,42
Keerai Kootu,21,Spinach,33
Keerai Kootu,39,Urad Dal,99
Keerai Kootu,97,Coconut Oil,40
Keerai Masiyal,49,Urad Dal,99
Keerai Masiyal,51,Curry Leaves,68
Keerai Masiyal,78,Sugar,95
Keerai Masiyal,28,Mustard Seeds,83
Keerai Masiyal,74,Spinach,33
Keerai Sadam,33,Greens,81
Keerai Sadam,16,Tomato,67
Keerai Sadam,9,Mustard Seeds,83
Keerai Sadam,11,Fenugreek Seeds,23
Keerai Poriyal,84,Amaranth Leaves,20
Keerai Poriyal,47,Split Urad Dal,39
Keerai Poriyal,37,Mustard Seeds,83
Keerai Poriyal,13,Grated Coconut,46
Keerai Poriyal,96,Red Chili,85
Beef Fry,60,Beef,65
Beef Fry,81,Coconut,39
Beef Fry,84,Garam Masala,7
Beef Fry,26,Curry Leaves,68
Beef Fry,6,Green Chilies,66
Beef Fry,6,Chili Powder,15
Kootu,26,Chana Dal,42
Kootu,22,Urad Dal,99
Kootu,0,Potato,27
Kootu,20,Beans,30
Kootu,63,Peas,34
Kos Kootu,54,Moong Dal,42
Kos Kootu,78,Chana Dal,42
Kos Kootu,24,Cabbage,60
Kos Kootu,98,Tamarind,22
Kos Kootu,68,Curry Leaves,68
Koshambri,94,Moong Dal,42
Koshambri,82,Cucumber,1
Koshambri,73,Curry Leaves,68
Koshambri,24,Green Chili,12
Koshambri,90,Lemon Juice,83
Kothamali Sadam,64,Chana Dal,42
Kothamali Sadam,22,Urad Dal,99
Kothamali Sadam,56,Gooseberry,51
Kothamali Sadam,87,Raw Rice,34
Kothamali Sadam,51,Curry Leaves,68
Kuzhakkattai,28,Sesame Oil,93
Kuzhakkattai,68,Raw Rice,34
Kuzhakkattai,2,Jaggery,77
Kuzhakkattai,8,Grated Coconut,46
Kuzhambu,56,Pearl Onions,18
Kuzhambu,26,Urad Dal,99
Kuzhambu,36,Drumsticks,27
Kuzhambu,39,Tomato,67
Kuzhambu,74,Curry Leaves,68
Masala Dosa,21,Chana Dal,42
Masala Dosa,6,Urad Dal,99
Masala Dosa,29,Potatoes,30
Masala Dosa,84,Idli Rice,41
Masala Dosa,33,Thick Poha,32
Pachadi,86,Coconut Oil,40
Pachadi,2,Cucumber,1
Pachadi,34,Curd,100
Pachadi,3,Curry Leaves,68
Pachadi,83,Mustard Seeds,83
Paniyaram,42,Yogurt,38
Paniyaram,5,Ginger,4
Paniyaram,9,Curry Leaves,68
Paniyaram,2,Baking Soda,42
Paniyaram,70,Green Chilli,76
Papadum,45,Lentils,19
Papadum,93,Black Pepper,95
Papadum,21,Vegetable Oil,0
Paravannam,68,Raw Rice,34
Paravannam,53,Jaggery,77
Paravannam,42,Milk,91
Payasam,23,Rice,90
Payasam,53,Cashew Nuts,59
Payasam,56,Milk,91
Payasam,58,Raisins,98
Payasam,19,Sugar,95
Paruppu Sadam,50,Arhar Dal,81
Paruppu Sadam,83,Sambar Powder,60
Paruppu Sadam,16,Tomato,67
Paruppu Sadam,8,Curry Leaves,68
Paruppu Sadam,61,Fennel Seeds,73
Pesarattu,8,Green Moong Beans,94
Pesarattu,14,Rice Flour,37
Poriyal,10,Chana Dal,42
Poriyal,68,Urad Dal,99
Poriyal,64,Beans,30
Poriyal,52,Coconut,39
Poriyal,25,Mustard,61
Puli Sadam,7,Urad Dal,99
Puli Sadam,90,Lemon,6
Puli Sadam,42,Tamarind,22
Puli Sadam,42,Cooked Rice,37
Puli Sadam,86,Curry Leaves,68
Rasam,85,Tomato,67
Rasam,31,Curry Leaves,68
Rasam,76,Garlic,63
Rasam,29,Mustard Seeds,83
Rasam,83,Hot Water,95
Puttu,70,Brown Rice Flour,60
Puttu,87,Sugar,95
Puttu,83,Grated Coconut,46
Sambar,91,Pigeon Peas,45
Sambar,37,Eggplant,21
Sambar,54,Drumsticks,27
Sambar,43,Sambar Powder,60
Sambar,21,Tamarind,22
Sandige,43,Thin Rice Flakes,94
Sandige,64,Black Sesame Seeds,3
Sandige,39,Curry Leaves,68
Sevai,81,Sevai,42
Sevai,70,Parboiled Rice,76
Sevai,10,Steamer,44
Thayir Sadam,62,Urad Dal,99
Thayir Sadam,12,Curd,100
Thayir Sadam,65,Sesame Oil,93
Thayir Sadam,38,Ginger,4
Thayir Sadam,58,Curry Leaves,68
Thayir Sadam,0,Mustard Seeds,83
Theeyal,58,Coconut,39
Theeyal,52,Whole Red Beans,96
Theeyal,50,Masala,20
Theeyal,9,Sesame Oil,93
Theeyal,0,Tamarind,22
Uttapam,47,Chana Dal,42
Uttapam,91,Urad Dal,99
Uttapam,68,Thick Poha,32
Uttapam,68,Tomato,67
Uttapam,43,Butter,92
Vada,92,Urad Dal,99
Vada,20,Ginger,4
Vada,68,Curry Leaves,68
Vada,11,Green Chilies,66
Vada,22,Black Pepper,95
Chicken Varuval,52,Meat Curry Powder,7
Chicken Varuval,92,Chicken Chunks,73
Chicken Varuval,61,Ginger,4
Chicken Varuval,16,Tomato,67
Chicken Varuval,1,Cinnamon,31
Upma,3,Chana Dal,42
Upma,35,Urad Dal,99
Upma,73,Ginger,4
Upma,3,Curry Leaves,68
Upma,44,Sugar,95
Amti,29,Kala Masala,8
Amti,75,Arhar Dal,81
Amti,68,Curry Leaves,68
Amti,45,Mustard Seeds,83
Amti,73,Hot Water,95
Zunka,97,Gram Flour,100
Zunka,80,Mustard,61
Zunka,2,Garlic,63
Zunka,90,Turmeric,50
Zunka,27,Red Chilli,77
Kolim Jawla,59,Baingan,50
Kolim Jawla,71,Fish,33
Kolim Jawla,98,Coconut Oil,40
Kolim Jawla,87,Fresh Coconut,44
Kolim Jawla,61,Ginger,4
Saath,33,Urad Dal,99
Saath,10,Potatoes,30
Saath,43,Wheat Flour,25
Saath,97,Sooji,49
Bajri No Rotlo,66,Wheat Flour,25
Bajri No Rotlo,99,Pearl Millet Flour,53
Bajri No Rotlo,52,Hot Water,95
Coconut Vadi,83,Condensed Milk,72
Coconut Vadi,34,Mawa,79
Coconut Vadi,7,Desiccated Coconut,59
Coconut Vadi,65,Almonds,72
Coconut Vadi,96,Cashews,12
Bhakri,22,Jowar Flour,42
Bhakri,64,Sesame Seeds,93
Bombil Fry,16,Bombay Duck,51
Bombil Fry,0,Malvani Masala,80
Bombil Fry,58,Rice Flour,37
Bombil Fry,32,Bombay Rava,35
Bombil Fry,96,Green Chilies,66
Chakali,80,Rice Flour,37
Chakali,93,Sesame,73
Chakali,23,Plain Flour,99
Chakali,88,Turmeric,50
Chakali,3,Red Chilli,77
Chevdo,57,Citric Acid,50
Chevdo,34,Fry,16
Chevdo,24,Raisins,98
Chevdo,90,Sugar,95
Chevdo,72,Chana Daal,89
